# Satellite Imagery-Based Property Valuation
# Requirements File - All Dependencies
# Install with: pip install -r requirements.txt

# ============================================================================
# CORE DEEP LEARNING FRAMEWORKS
# ============================================================================
torch==2.0.1                              # PyTorch core library
torchvision==0.15.2                       # Image processing utilities (ResNet, transforms)
torchaudio==2.0.2                         # Audio processing (optional, but included for completeness)

# ============================================================================
# DATA PROCESSING & NUMERICAL COMPUTING
# ============================================================================
pandas>=1.5.0,<2.0                        # Data manipulation and analysis
numpy>=1.23.0,<2.0                        # Numerical arrays and operations
scikit-learn>=1.2.0,<2.0                  # ML utilities (StandardScaler, metrics)

# ============================================================================
# IMAGE PROCESSING & SATELLITE DATA
# ============================================================================
Pillow>=9.3.0                             # Image loading/manipulation (PIL fork)
requests>=2.28.0                          # HTTP requests (Mapbox API)
tqdm>=4.64.0                              # Progress bars for data loading

# ============================================================================
# JUPYTER & INTERACTIVE NOTEBOOKS
# ============================================================================
jupyter>=1.0.0                            # Jupyter notebook environment
notebook>=6.5.0                           # Core notebook package
ipykernel>=6.20.0                         # IPython kernel for Jupyter
ipywidgets>=8.0.0                         # Interactive widgets in notebooks

# ============================================================================
# VISUALIZATION & PLOTTING
# ============================================================================
matplotlib>=3.6.0                         # Basic plotting library
seaborn>=0.12.0                           # Statistical data visualization
plotly>=5.13.0                            # Interactive plots (optional)

# ============================================================================
# UTILITIES & MISCELLANEOUS
# ============================================================================
python-dotenv>=0.21.0                     # Environment variable management
tqdm>=4.64.0                              # Progress bar (for data loading)
pyyaml>=6.0                               # YAML config file support (optional)
Click>=8.1.0                              # CLI utilities (optional)

# ============================================================================
# DEVELOPMENT & TESTING (Optional)
# ============================================================================
# Uncomment these if you plan to contribute or test
# pytest>=7.2.0                           # Unit testing framework
# black>=23.1.0                           # Code formatter
# pylint>=2.16.0                          # Code linter
# mypy>=1.0.0                             # Static type checker

# ============================================================================
# NOTES:
# ============================================================================
# 1. This file assumes Python 3.8+ and pip package manager
# 
# 2. GPU SUPPORT:
#    For NVIDIA GPU acceleration, install PyTorch with CUDA:
#    pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
#    (Replace cu118 with your CUDA version: cu117, cu118, cu121, etc.)
#
# 3. CPU ONLY:
#    If you don't have a GPU, PyTorch will default to CPU (slower but works)
#
# 4. VIRTUAL ENVIRONMENT:
#    Create a virtual environment first:
#    python -m venv venv
#    source venv/bin/activate  # On Windows: venv\Scripts\activate
#    pip install -r requirements.txt
#
# 5. CONDA ALTERNATIVE:
#    If using Conda instead of pip:
#    conda create -n satellite-valuation python=3.10
#    conda activate satellite-valuation
#    conda install pytorch torchvision torchaudio pytorch-cuda=11.8 -c pytorch -c nvidia
#    pip install pandas scikit-learn jupyter matplotlib seaborn
#
# 6. MAPBOX API:
#    Required for downloading satellite images
#    Get free API key at: https://account.mapbox.com/
#    Set API_KEY in data_fetcher.py
#
# 7. TROUBLESHOOTING:
#    - If torch installation fails, ensure you have proper CUDA toolkit installed
#    - For M1/M2 Macs, use: pip install --pre torch torchvision torchaudio --extra-index-url https://download.pytorch.org/whl/nightly/cpu
#    - For older GPUs (< CUDA 11), use: pip install torch==1.13.1 torchvision==0.14.1 torchaudio==0.13.1
